category,question,answer 
Sports_Individual,What are the Paralympic achievements of Jordan?,"Jordan excels in Paralympics, especially in Powerlifting (Mutaz Al-Junaini, Omar Qarada) and Table Tennis (Maha Al-Bargouthi)."
Sports_Individual,Who is Maha Al-Bargouthi?,"A legend of Jordanian Paralympic sports, she won Gold in Sydney 2000 (Table Tennis) and was the first Jordanian to win an Olympic/Paralympic gold."
Sports_Motorsport,What is the Jo14`4`11rdan Rally?,"It is an international car race, formerly part of the WRC, held in the Dead Sea area known for its unique terrain."
Sports_Motorsport,Famous rally drivers in Jordan?,"The late King Hussein was a passionate racer, as is Prince Feisal bin Al-Hussein, and champion Amjad Farrah."
Sports_Marathon,What is the Dead Sea Ultra Marathon?,"It is an annual race known as the 'lowest marathon in the world', finishing at the shores of the Dead Sea."
Sports_Women,Did Jordan host global women's tournaments?,"Yes, Jordan hosted the FIFA U-17 Women's World Cup in 2016, a major organizational success."
Sports_Women,What is Amman SC (Women)?,"A Jordanian women's football club that won the AFC Women's Club Championship (Continental Title), a historic first."
Sports_Women,Who is Juliana Al-Sadeq?,4`141"A Jordanian Taekwondo champion, she became the first Arab woman to top the World Taekwondo rankings in her weight class."
Sports_Facilities,What is Al-Hussein Youth City?,"It is the largest sports complex in Jordan, housing stadiums, halls, and pools, located in the heart of Amman."
Sports_Facilities,What is King Abdullah II Stadium?,"Located in Al-Quwayismah (Amman), it is considered the main stronghold for Al-Wehdat fans."
Sports_Facilities,Is there a race track in4`14 Jordan?,"Yes, Manja International Circuit and Sofex Circuit."
Sports_General,What is the Jordan Olympic Com4`1mittee (JOC)?,"It is the governing body for competitive sports in Jordan, headed by Prince Feisal bin Al-Hussein."
Sports_General,What is the 'Qusai' Initiative?,"A royal initiative aimed at improving the performance of sports therapists and ensuring player safety on the field."
Sports_General,What is Jiu-Jitsu in Jordan?,"A combat sport that is growing rapidly, with Jordan consistently winning Asian and global medals."
Sports_General,Kickboxing in Jordan?,"It is a very popular combat sport, with a long history of champions like Odai Abu Haswa."
Sports_General,Do Jordanians practice rock climbing?,"Yes, especially in Wadi Rum, which is a world-class destination for climbers."
Sports_General,What is Rugby in Jordan?,"An emerging sport, represented by the National Team (Nashama and Nashmiyat) in Asian tournaments."
Sports_General,Is there Fencing in Jordan?,"Yes, the Jordan Fencing Federation is active, and its players win medals in Arab championships."
Sports_Local,What is 'Harat' football?,"It refers to street football played in neighborhoods, which was the starting point for many Jordanian stars."
Sports_Local,What is the Shield Cup (Al-Dura)?,"It is a pre-season tournament for professional clubs to prepare for the league."
Sports_Local,What is the Super Cup?,"A match between the League Champion and the Cup Champion to open the football season."
Sports_Local,Who is the player nicknamed 'Pika'?,"It is the nickname of Mohannad Abu Taha, a rising young talent."
Sports_Local,Who is 'The Picasso'?,"Th4`14e nickname`14`1 of Ra'fat Ali, a legend of Al-Wehdat SC."
Sports_Local,Who is 'Hassooneh'?,"Hassooneh Al-Sheikh, a legend and former captain of Al-Faisaly SC."
Sports_History,When did Jordan first participate in the Olympics?,"Jordan first participated in the Moscow 1980 Olympics."
Sports_History,Which Arab Games did Jordan host?,"Jordan hosted the 1999 Pan Arab Games (Al-Hussein Games), which was a massive event."
Sports_Adventure,What is the Jordan Trail?,"It is a long-distance hiking trail stretching from Um Qais in the north to Aqaba in the south, passing through Jordan's diverse landscapes."
Sports_Culture,How do Jordanians celebrate a win?,"Car convoys fill the streets, flags are waved, and patriotic songs like 'Ya Bayraqna Al-Ali' are played loudly."
Category,Question,Answer
Tourism_Amman,Best walking areas in Amman?,"Rainbow Street, The Boulevard (Abdali), and the old Downtown (Al-Balad)."
Tourism_Amman,What is in the Royal Automobile Museum?,"It houses a rare collection of cars owned by the Kings of Jordan since the founding of the Emirate, telling Jordan's history through cars."
Tourism_Amman,What is the Roman Theatre in Amman?,"An ancient theatre located downtown, seating 6,000 spectators, used for celebrations in the Roman era."
Tourism_Amman,Where is the Jordan Museum?,"Located in Ras Al-Ain, it is the largest museum in Jordan, housing the Dead Sea Scrolls and Ain Ghazal statues."
Tourism_Amman,What is the Citadel (Jabal Al-Qala'a)?,"The highest hill in ancient Amman, featuring the Temple of Hercules, the Umayyad Palace, and the Archaeological Museum, offering panoramic views."
Tourism_Amman,What is Qasr Al-Abd?,"A rare Hellenistic pal23333333`ace located in Iraq Al-Amir, west of Amman."
Tourism_Amman,Where can I find the best Knafeh in Amman?,"Downtown is famous for historic Knafeh shops like Habibah, a must-try experience for any visitor."
Tourism_Amman,What is Souk Jara?,"A seasonal market for handicrafts and arts held on Rainbow Street every Friday during the summer."
Tourism_Amman,What is the Weibdeh area?,"A cultural hill in Amman known for quiet cafes, art centers (like Darat Al Funun), and street murals."
Tourism_Amman,What is King Abdullah I Mosque?,"Known as the Blue Mosque, located in Abdali, famous for its blue mosaic dome and open to tourists."
Tourism_Jerash,When is the Jerash Festival held?,"Usually held in summer (July or August), lasting several days featuring international music and cultural performances."
Tourism_Jerash,What is Hadrian's Arch?,"A massive gateway at the entrance of ancient Jerash, built to honor Emperor Hadrian's visit."
Tourism_Jerash,What is the Oval Plaza in Jerash?,"A unique oval-shaped plaza surrounded by columns, considered the icon of the ancient city."
Tourism_Jerash,How far is Jerash from Amman?,"It is about 48 km north of Amman, taking approximately 45 minutes by car."
Tourism_Jerash,Are there restaurants in Jerash?,"Yes, inside the site there is the Lebanese House and Artemis Restaurant, plus many rest stops along the road."
Tourism_Ajloun,What is Ajloun Castle?,"An Islamic fortress built by Izz al-Din Usama (one of Saladin's generals) in 1184 AD to defend against Crusaders."
Tourism_Ajloun,What is Ajloun Forest Reserve?,"A nature reserve famous for dense oak forests, offering wooden cabins for overnight stays in nature."
Tourism_Ajloun,What is the Ajloun Cable Car (Teleferique)?,"A new tourism project taking you on an aerial journey over Ajloun forests up to the castle area."
Tourism_Ajloun,What is the Rasoun Trail?,"A hiking trail in Ajloun villages passing through valleys, springs, and ancient ruins."
Tourism_Ajloun,Soap making in Ajloun?,"Ajloun is famous for the Soap House in the reserve, where soap is handmade from olive oil and natural herbs."
Tourism_Irbid,What is Umm Qais?,"An ancient city (Gadara) in the north, famous for its black basalt ruins and enchanting views of the Sea of Galilee."
Tourism_Irbid,What is Dar Al-Saraya Museum?,"Located in downtown Irbid, it was an Ottoman fortress and prison before becoming a history museum."
Tourism_Irbid,What is Pella (Tabaqat Fahl)?,"An archaeological site in the Northern Jordan Valley, known for Roman ruins and green nature in spring."
Tourism_Irbid,Where is Wadi Al-Rayan?,"Located in the Koura district of Irbid, featuring waterfalls, old mills, and pomegranate trees."
Tourism_Irbid,What is Irbid famous for?,"Known as the 'Bride of the North', famous for fertile soil, universities (Yarmouk & JUST), and the 'Makmoura' dish."
Tourism_Salt,What is Hammam Street in Salt?,"A heritage street in downtown Salt, famous for spice shops, traditional markets, and yellow stone architecture."
Tourism_Salt,Why is Salt on the UNESCO Heritage list?,"Due to its unique architecture and the social welfare system (Madafa) representing coexistence."
Tourism_Salt,What is the Historic Old Salt Museum (Abu Jaber House)?,"A heritage mansion turned into a museum displaying Salt's commercial and social history in the late Ottoman era."
Tourism_Salt,What is Al-Sitteen View?,"A street in the highlands of Salt offering a breathtaking panoramic view of the West Bank and Palestine mountains."
Tourism_Salt,What is Al-Khader Church?,"A historic church in Salt visited by both Muslims and Christians for blessings, symbolizing religious coexistence."
Tourism_Madaba,What is Madaba famous for?,"Nicknamed the City of Mosaics, it holds the largest number of Byzantine mosaic floors in the world."
Tourism_Madaba,What is the Madaba Map?,"The``````````` oldest surviving mosaic map of the Holy Land, located on the floor of St. George's Church."
Tourism_Madaba,What is Mount Nebo?,"The site where Prophet Moses saw the Promised Land and died, featuring an ancient church and Dead Sea views."
Tourism_Madaba,What is Mukawir Castle?,"A historic hilltop fortress overlooking the Dead Sea, where it is believed John the Baptist was imprisoned and beheaded."
Tourism_Madaba,What is Wadi Hidan?,"A water adventure canyon near Madaba, considered one of the most beautiful trekking spots in Jordan."
Tourism_DeadSea,What is the Dead Sea Panorama?,"A museum and restaurant on a cliff edge overlooking the Dead Sea, offering the best sunset view."
Tourism_DeadSea,Are there hotels at the Dead Sea?,"Yes, there is an are444444444a of world-class 5-star hotels offering private beaches and mud/salt treatments."
Tourism_DeadSea,What are Ma'in Hot Springs?,"Natural thermal waterfalls located near the Dead Sea, used for relaxation and therapeutic treatment."
Tourism_DeadSea,What is Amman Tourist Beach?,"A public beach equipped with pools and facilities, offering entry at a reasonable price compared to hotels."
Tourism_DeadSea,What is Samarah Mall?,"A shopping center and promenade with restaurants and cafes overlooking the Dead Sea."
Tourism_Karak,What is Karak Castle?,"One of the largest Crusader castles in the region, featuring secret passageways and huge underground halls."
Tourism_Karak,What is the Shrine of Prophet Noah?,"A tomb attributed to Prophet Noah located in Karak city, a religious visitation site."
Tourism_Karak,What is Karak famous for (Food)?,"It is `````````````````the capital of 'Karaki Jameed', considered the best for making Jordan's Mansaf."
Tourism_Karak,What is Wadi Bin Hammad?,"A magical tropical valley in Karak featuring flowing water, palm trees, and hanging gardens."
Tourism_Tafilah,What is Dana Heritage Village?,"An ancient stone village on the edge of the valley, restored as a tourism hub and eco-lodge."
Tourism_Tafilah,What is Feynan Ecolodge?,"A solar-powered eco-lodge lit by candles at night, located deep in Wadi Araba."
Tourism_Tafilah,What is Shobak Castle?,"A Crusader castle (Montreal) on an isolated hill, famous for its water wells and long secret tunnel."
Tourism_Tafilah,What are Afra Hot Springs?,"Thermal mineral springs in Tafilah visited by people for healing and therapy."
Touris%%%%%%%%%m_Ma'an,Where is Little Petra?,"Located in Al-Beidha (near Petra), a smaller Nabataean site that served as a caravan station."
Tourism_Ma'an,How much is the Petra ticket?,"For non-Jordanians 50 JOD (one day), and for Jordanians 1 JOD."
Tourism_Ma'an,What is the Monastery (Ad Deir) in Petra?,"The largest monument in Petra, requiring a climb of 800 steps, offering stunning views."
Tourism_Ma'an,What is the High Place of Sacrifice?,"A religious site atop a mountain in Petra used by Nabataeans for sacrifices, offering a view of the whole city."
Tourism_Wadi_Rum,What are Jeep Tours in Wadi Rum?,"Tours in 4x4 pickup trucks driven by local Bedouins to explore the desert and rock bridges."
Tourism_Wadi_Rum,What are Bubble Tents?,"Transparent spherical tents in Wadi Rum allowing you to sleep under the stars with hotel-grade comfort."
Tourism_Wadi_Rum,What is Burdah Rock Bridge?,"The highest natural rock bridge in Wadi Rum, requiring a climb to reach, a challenge for adventurers."
Tourism_Wadi_Rum,What is the Great Arab Revolt Train?,"A historic train tourists can ride to reenact the 1916 attack scene."
Tourism_Wadi_Rum,Where were Hollywood movies filmed?,"Mostly in Wadi Rum, including Lawrence of Arabia, The Martian, Star Wars, and Aladdin."
Tourism_Aqaba,What is Aqaba Castle?,"A Mamluk fortress near the beach that played a role in the Great Arab Revolt victory."
Tourism_Aqaba,What is the South Beach?,"The best beach for swimming and diving in Aqaba, home to the Marine Park and coral reefs."
Tourism_Aqaba,What is Saraya Aqaba?,"A massive tourism project featuring a man-made lagoon, hotels, malls, and a water park."
Tou\\\\\\\\\rism_Aqaba,What is Sayadieh?,"Aqaba's signature dish, consisting of rice, fresh fish, and special spices."
Tourism_Aqaba,Is there an airport in Aqaba?,"Yes, King Hussein International Airport, receiving low-cost international flights."
Tourism_Azraq,What is Azraq Castle?,"A black basalt desert fortress used by Lawrence of Arabia as his headquarters during winter."
Tourism_Azraq,What is Azraq Wetland Reserve?,"A rare water oasis in the eastern desert, a resting station for migratory birds."
Tourism_Eastern_Desert,What are the Desert Castles?,"A group of Umayyad palaces in the eastern badia, most notably Qasr Al-Kharana and Qasr Amra."
Tourism_Eastern_Desert,What is special about Qasr Amra?,"Famous for its rare frescoes depicting hunting and rulers, it is a UNESCO World Heritage Site."
Tourism_Eastern_Desert,What is the Buqayawiya Tree?,"An ancient pistachio tree in the eastern desert where Prophet Muhammad is believed to have rested."
Adventure_Tourism,What is the Jordan Trail?,"A long-distance hiking trail (650 km) crossing Jordan from Um Qais to Aqaba, taking ~40 days."
Adventure_Tourism,What is Wadi Hasa?,"The longest water valley in Jordan, perfect for river trekking and canyoning."
Adventure_Tourism,What is Abseiling?,"The sport of descending cliffs or waterfalls using ropes, popular in Wadi Mujib."
Adventure_Tourism,Where can I go horse riding?,"In Petra, equestrian clubs in Amman, and private stables in Madaba."
Medical_Tourism,Why do tourists come for treatment in Jordan?,"For world-class doctors and hospitals at competitive prices, especially for heart, infertility, and eye treatments."
Medical_Tourism,Benefits of Dead Sea mud?,"It treats skin diseases like psoriasis and eczema, and relieves joint pain and rheumatism."
Religious_To$$$urism,What are the Shrines of Companions?,"Religious sites in the Jordan Valley and Karak housing tombs of Mut'ah battle leaders (Ja'far, Zaid, Abdullah)."
Religious_Tourism,What is the Cave of the Seven Sleepers?,", Amman, believed to be the cave mentioned in the Quran (Surah Al-Kahf)."
Religious_Tourism,What is Prophet Shoaib's Shrine?,"Located in Wadi Shoaib near Salt, a religious site overlooking beautiful landscapes."
Religious_Touri1111111sm,What is Mount Aaron (Jabal Haroun)?,"A high peak in Petra topped by a white shrine attributed to Prophet Aaron (Moses' brother)."
Logistics,Best time to visit Jordan?,"Spring (March-May) and Autumn (Sept-Nov) when the weather is mild and suitable for all activities."
Logistics,Do I need a visa for Jordan?,"Most nationalities need a visa, purchasable upon arrival or included in the Jordan Pass."
Logistics,How to use the internet?,"You can buy a tourist SIM card (Zain, Orange, Umniah) at the airport for cheap prices and great coverage."
Logistics,Is tap water drinkable?,"It is not recommended to drink tap water directly; bottled water is preferred and available everywhere."
Logistics,What is acceptable swimwear?,"Bikinis are fine in hotels/private beaches. In public beaches/wadis, modest wear (t-shirt & shorts) is preferred."
Logistics,Is tipping mandatory?,"Not mandatory but expected/appreciated. Usually 10% in restaurants, and small amounts for drivers/guides."
Logistics,What is the Airport Bus?,"Shuttle buses transporting travelers from Queen Alia Airport to North Station (Tabarbour) in Amman and vice versa."
Logistics,Do delivery apps work in Jordan?,"Yes, apps like Uber, Careem, and Jeeny work efficiently in Amman and major cities."
Logistics,What is the electricity voltage?,"Voltage is 220V, and sockets are usually two-pin (European) or three-pin (British)."
Logistics,Where to exchange money?,"Exchange shops in Downtown and Malls offer better rates than hotels and the airport."
Food_Tourism,What is Jordanian Falafel?,"Fried patties of ground chickpeas, the #1 popular breakfast. A falafel sandwich is cheap and delicious."
Food_Tourism,What is Zeit w Zaatar?,"Traditional breakfast of bread dipped in olive oil then thyme/sesame mix, very famous in the Levant."
Food_Tourism,12What is4444444 Galayet Bandora?,"A heritag4wttwe skillet dish made of tomatoes, garlic, hot peppers, and olive oil, eaten with bread."
Food_Tourism,Where to try street food?,"Rainbow Street, Downtown Amman, and University Street in Irbid are full of food stalls."
Shopping,What to buy downtown?,"Spices, sweets, oriental antiques, and traditional costumes."
Shopping,Are there big malls in Amman?,"Yes, City Mall, Taj Mall, Abdali Mall, and Mecca Mall feature global brands and cinemas."
Traditions,How to greet people in Jordan?,"Common greetings are 'As-salamu alaykum' or 'Marhaba', with a handshake."
Traditions,Is smoking allowed?,"Smoking and Shisha are very common, but prohibited in government buildings and hospitals."
Eco_Tourism,What is Feynan Ecolodge?,"A lodge in Wadi Araba, ranked among the best eco-lodges globally, perfect for stargazing."
Eco_Tourism,What is Jordan Hiking?,"Groups that organize weekly hiking trips to explore nature and valleys."
Trivia,What is the lowest point on Earth?,"The shores of the Dead Sea in Jordan are the lowest point on dry land."
Category,Question,Answer
Jordan_History,When was Jordan's Independence Day?,"Jordan gained full independence on May 25, 1946, which is the Kingdom's National Day."
Jordan_History,Who is the founding King of Jordan?,"King Abdullah I bin Al-Hussein is the founder of the Emirate of Transjordan and the Kingdom."
Jordan_History,Who wrote the Jordanian Constitution?,"King Talal bin Abdullah established the modern Jordanian Constitution in 1952, considered one of the most progressive."
Jordan_History,When was the Arabization of the Army command?,"King Hussein bin Talal Arabized the army command and dismissed Glubb Pasha on March 1, 1956."
Jordan_History,What is the Battle of Karameh?,"A battle in 1968 where the Jordanian Army defeated Israeli forces, shattering the myth of the invincible army."
Jordan_History,What is the Great Arab Revolt?,"A revolution launched in 1916 led by Sharif Hussein bin Ali against Ottoman rule, marking the foundation of the modern Jordanian state."
Jordan_History,What does the seven-pointed star in the flag mean?,"It symbolizes the seven verses of Al-Fatiha in the Quran, and the unity of Arab goals."
Jordan_History,What are the c1111111111olors of the Jordanian flag?,"Black (Abbasids), White (Umayyads), Green (Fatimids), and Red (Hashemites)."
Jordan_History,When did King Abdullah II ascend the throne?,"His Majesty King Abdullah II assumed his constitutional powers on February 7, 1999."
Jordan_History,Who is the current Crown Prince of Jordan?,"His Royal Highness Crown Prince Al-Hussein bin Abdullah II."
Jordan_Symbols,What is the national flower of Jordan?,"The Black Iris, a rare flower that blooms in spring."
Jordan_Symbols,What is the national bird of Jordan?,"The Sinai Rosefinch, which is frequently found in Petra."
Jordan_Symbols,What is the official Coat of Arms?,"The Royal Hashemite Crown symbolizes the monarchy, and the red sash symbolizes sacrifice and purity."
Jordan_Nature,What is Shaumari Reserve?,"Jordan's first nature reserve, established to protect the Arabian Oryx from extinction."
Jordan_Nature,What is Azraq Wetland Reserve?,"A water oasis in the eastern desert serving as a vital stopover for migratory birds between Africa and Europe."
Jordan_Nature,What is King Talal Dam?,"The largest dam in Jordan located in Jerash, used for rainwater storage and irrigation."
Jordan_Nature,What is Wadi Hidan?,"A magical water canyon in Madaba featuring black basalt rocks and flowing water, a favorite for adventurers."
Jordan_Nature,What are Bergesh Forests?,"Dense forests located in Al-Koura (Irbid), famous for their oak trees and Al-Dhaher Cave."
Jordan_Nature,Where are hot springs other than Ma'in?,"There are North Shuna hot springs and Al-Himma hot springs in the Yarmouk Valley."
Jordan_Nature,What endangered animal lives in Dana?,"The Caracal (desert lynx) and the Nubian Ibex live in the rocky slopes of Dana."
Jordan_Archeology,What are the Ain Ghaz!!!!!!!al statues?,"The oldest plaster human statues discovered in the world, dating back to the Neolithic period (8000 BC), displayed in the Jordan Museum."
Jordan_Archeology,What is the Mesha Stele?,"An ancient stone where Moabite King Mesha inscribed his victories. It is the most important written document in the region's history."
Jordan_Archeology,What is Umm el-Jimal?,"Nicknamed 'The Black Oasis', a Nabataean-Byzantine city in Mafraq built entirely of black volcanic basalt."
Jordan_Archeology,What is Qasr Al-Kharana?,"An Umayyad desert castle unique for being built solely for defense purposes, containing no mosaics."
Jordan_Archeology,What is Qasr Al-Mushatta?,"An Umayyad palace near the airport. Its famous ornate facade was moved to the Pergamon Museum in Berlin."
Jordan_Archeology,What is Iraq Al-Amir?,"An area west of Amman containing Qasr Al-Abd and ancient caves, famous for its natural beauty."
Jordan_Archeology,What are the ruins of Pella (Tabaqat Fahl)?,"One of the Decapolis cities, known for being continuously inhabited from the Stone Age until today."
Jordan_Archeology,What is the Map Church?,"St. George's Church in Madaba, which contains the oldest mosaic map of the Holy Land."
Jordan_Archeology,What is the Nymphaeum?,"A Roman public fountain in downtown Amman used for water distribution and city decoration."
Jordan_Archeology,What is Shobak Castle (Montreal)?,"A Crusader castle built in a remote area, famous for a secret water tunnel descending deep into the mountain."
